player_id,player_name,team_id,team_name,role,avatar,source,fetched_at
parus,Parus,natus_vincere,Natus Vincere,SUP,https://static.lolesports.com/players/1774652426360_parus.png,merged,2026-05-01 18:39:18
larssen,Larssen,natus_vincere,Natus Vincere,MID,https://static.lolesports.com/players/1754473073908_image6331.png,merged,2026-05-01 18:39:18
doraemon,doraemon,saving_oce,Saving OCE,TOP,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
foreigner,foreigner,saving_oce,Saving OCE,JUG,https://static.lolesports.com/players/download.png,merged,2026-05-01 18:39:18
kyose,Kyose,saving_oce,Saving OCE,MID,https://static.lolesports.com/players/silhouette.png,merged,2026-05-01 18:39:18
scxtt,Scxtt,saving_oce,Saving OCE,SUP,https://static.lolesports.com/players/1685433939151_placeholder.png,merged,2026-05-01 18:39:18
1jw,1jw,inferno_esports,Inferno Esports,TOP,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
bornthisway,BornThisWay,inferno_esports,Inferno Esports,JUG,https://static.lolesports.com/players/1642596776128_placeholder.png,merged,2026-05-01 18:39:18
krimson,Krimson,inferno_esports,Inferno Esports,MID,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
austerity,Austerity,inferno_esports,Inferno Esports,BOT,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
moopz,Moopz,inferno_esports,Inferno Esports,SUP,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
aiman,Aiman,inferno_esports,Inferno Esports,SUP,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
celest,Celest,inferno_esports,Inferno Esports,MID,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
hambak,HamBak,sentinels,Sentinels,JUG,https://static.lolesports.com/players/1769752624889_hambak.png,merged,2026-05-01 18:39:18
huhi,huhi,sentinels,Sentinels,SUP,https://static.lolesports.com/players/1769150288234_AME_LCS26S1_SEN_HUHI.png,merged,2026-05-01 18:39:18
rahel,Rahel,sentinels,Sentinels,BOT,https://static.lolesports.com/players/1769752604733_rahel.png,merged,2026-05-01 18:39:18
darkwings,DARKWINGS,sentinels,Sentinels,MID,https://static.lolesports.com/players/1769150251794_AME_LCS26S1_SEN_DARKWINGS.png,merged,2026-05-01 18:39:18
impact,Impact,sentinels,Sentinels,TOP,https://static.lolesports.com/players/1769150328282_AME_LCS26S1_SEN_IMPACT.png,merged,2026-05-01 18:39:18
nanaue,Nanaue,saigon_9gaming,Saigon 9Gaming,TOP,https://static.lolesports.com/players/1726481490908_VKE_Nanaue.png,merged,2026-05-01 18:39:18
nuna,Nuna,saigon_9gaming,Saigon 9Gaming,BOT,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
baymaxxx,Baymaxxx,saigon_9gaming,Saigon 9Gaming,MID,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
666,666,saigon_9gaming,Saigon 9Gaming,JUG,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
umi,Umi,saigon_9gaming,Saigon 9Gaming,NONE,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
dara67,Dara67,saigon_9gaming,Saigon 9Gaming,SUP,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
tisad,TiSaD,hanoi_ngua_hi_esport,Hanoi Ngua Hi Esport,TOP,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
ntnt,NtNt,hanoi_ngua_hi_esport,Hanoi Ngua Hi Esport,MID,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
hung_two,Hung Two,hanoi_ngua_hi_esport,Hanoi Ngua Hi Esport,BOT,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
viet_thanh,Viet Thanh,hanoi_ngua_hi_esport,Hanoi Ngua Hi Esport,TOP,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
kairi,Kairi,saigon_warrior,Saigon Warrior,SUP,https://s3.us-west-2.amazonaws.com/static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
nern,Nern,saigon_warrior,Saigon Warrior,TOP,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
tiphat,tiphat,saigon_warrior,Saigon Warrior,JUG,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
tt,TT,saigon_warrior,Saigon Warrior,MID,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
ldk,LDK,saigon_warrior,Saigon Warrior,SUP,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
monkey0,monkey0,saigon_warrior,Saigon Warrior,JUG,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
aisyl,AisyL,saigon_warrior,Saigon Warrior,MID,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
tianzhen,Tianzhen,sillysilly_gaming,SillySilly Gaming,JUG,https://static.lolesports.com/players/1686825766713_placeholder.png,merged,2026-05-01 18:39:18
xzz,Xzz,sillysilly_gaming,SillySilly Gaming,MID,https://static.lolesports.com/players/1641805365529_placeholder.png,merged,2026-05-01 18:39:18
hermes,Hermes,sillysilly_gaming,SillySilly Gaming,BOT,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
en,En,sillysilly_gaming,SillySilly Gaming,SUP,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
adizai,Adizai,gz_academy,GZ Academy,TOP,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
renye,RenYe,gz_academy,GZ Academy,JUG,https://static.lolesports.com/players/1705750837340_WPRenYe.png,merged,2026-05-01 18:39:18
chain1,Chain1,gz_academy,GZ Academy,MID,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
0131,0131,gz_academy,GZ Academy,BOT,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
emok1ng,Emok1ng,gz_academy,GZ Academy,JUG,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
sabisu,Sabisu,gz_academy,GZ Academy,TOP,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
peanutcoco,PeanutCoco,gz_academy,GZ Academy,SUP,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
yuji,Yuji,equinox_core,Equinox Core,TOP,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
epic,Epic,equinox_core,Equinox Core,JUG,https://lolstatic-a.akamaihd.net/esports-assets/production/player/epic-gavu4acd.png,merged,2026-05-01 18:39:18
zoey,Zoey,equinox_core,Equinox Core,MID,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
lucifer,Lucifer,equinox_core,Equinox Core,BOT,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
mese,Mese,equinox_core,Equinox Core,SUP,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
xi_lai,XI LAI,equinox_core,Equinox Core,TOP,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
hanli,Hanli,equinox_core,Equinox Core,SUP,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
hedonist,Hedonist,xu_ji_basalt,Xu Ji Basalt,TOP,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
raon,Raon,xu_ji_basalt,Xu Ji Basalt,JUG,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
roger,Roger,xu_ji_basalt,Xu Ji Basalt,MID,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
x1aochiao,X1aoCHiao,xu_ji_basalt,Xu Ji Basalt,BOT,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
acheron,Acheron,xu_ji_basalt,Xu Ji Basalt,SUP,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
sylus,Sylus,xu_ji_basalt,Xu Ji Basalt,SUP,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
zartheit1,Zartheit1,viper_night_raider,Viper Night Raider,TOP,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
anks,ANKS,viper_night_raider,Viper Night Raider,JUG,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
maddogg9,MadDogg9,viper_night_raider,Viper Night Raider,BOT,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
keres,Keres,viper_night_raider,Viper Night Raider,SUP,https://static.lolesports.com/players/1687500575896_BYGKeres.png,merged,2026-05-01 18:39:18
masuhana,Masuhana,viper_night_raider,Viper Night Raider,TOP,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
listo,Listo,viper_night_raider,Viper Night Raider,JUG,https://static.lolesports.com/players/download.png,merged,2026-05-01 18:39:18
sorrymbggff,Sorrymbggff,one_round_specialists,One Round Specialists,TOP,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
liang,Liang,one_round_specialists,One Round Specialists,NONE,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
k_b,K B,one_round_specialists,One Round Specialists,MID,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
micinb,Micinb,one_round_specialists,One Round Specialists,BOT,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
redamntion,RedamnTion,one_round_specialists,One Round Specialists,SUP,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
foreverlim,ForeverLim,one_round_specialists,One Round Specialists,SUP,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
ner4,ner4,one_round_specialists,One Round Specialists,JUG,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
cedric,Cedric,shadow_keepers_esports,Shadow Keepers Esports,JUG,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
1116,1116,shadow_keepers_esports,Shadow Keepers Esports,MID,https://static.lolesports.com/players/1705751335855_BYG1116.png,merged,2026-05-01 18:39:18
prage,Prage,shadow_keepers_esports,Shadow Keepers Esports,BOT,https://static.lolesports.com/players/1705751150159_HPSPrage.png,merged,2026-05-01 18:39:18
ashlomailma,Ashlomailma,shadow_keepers_esports,Shadow Keepers Esports,SUP,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
jinbeom,Jinbeom,t1,T1,BOT,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
cloud,Cloud,t1,T1,SUP,https://static.lolesports.com/players/1769083077918_image6144.png,merged,2026-05-01 18:39:18
painter,Painter,t1,T1,JUG,https://static.lolesports.com/players/1769084021546_image6-2026-01-22T131032.591.png,merged,2026-05-01 18:39:18
cypher,Cypher,t1,T1,BOT,https://static.lolesports.com/players/1769083165855_image6-2026-01-22T125855.379.png,merged,2026-05-01 18:39:18
guardian,Guardian,t1,T1,TOP,https://static.lolesports.com/players/1769083424311_image6-2026-01-22T130312.532.png,merged,2026-05-01 18:39:18
peyz,Peyz,t1,T1,BOT,https://static.lolesports.com/players/1769087491906_LCK_T1_Peyz_F.PNG,merged,2026-05-01 18:39:18
haetae,Haetae,t1,T1,TOP,https://static.lolesports.com/players/1769083792191_image6-2026-01-22T130909.603.png,merged,2026-05-01 18:39:18
guti,Guti,t1,T1,MID,https://static.lolesports.com/players/1769083583495_image6-2026-01-22T130511.010.png,merged,2026-05-01 18:39:18
vladi,Vladi,fnatic,Fnatic,MID,https://static.lolesports.com/players/1774652694212_vladi.png,merged,2026-05-01 18:39:18
lospa,Lospa,fnatic,Fnatic,SUP,https://static.lolesports.com/players/1774652050575_lospa.png,merged,2026-05-01 18:39:18
empyros,Empyros,fnatic,Fnatic,TOP,https://static.lolesports.com/players/1774651449505_empyros.png,merged,2026-05-01 18:39:18
apa,APA,cloud9_kia,Cloud9 Kia,MID,https://static.lolesports.com/players/1769149345623_AME_LCS26S1_C9_APA.png,merged,2026-05-01 18:39:18
zven,Zven,cloud9_kia,Cloud9 Kia,BOT,https://static.lolesports.com/players/1769149577599_AME_LCS26S1_C9_ZVEN.png,merged,2026-05-01 18:39:18
vulcan,Vulcan,cloud9_kia,Cloud9 Kia,SUP,https://static.lolesports.com/players/1769149513772_AME_LCS26S1_C9_VULCAN.png,merged,2026-05-01 18:39:18
blaber,Blaber,cloud9_kia,Cloud9 Kia,JUG,https://static.lolesports.com/players/1769149391904_AME_LCS26S1_C9_BLABER.png,merged,2026-05-01 18:39:18
thanatos,Thanatos,cloud9_kia,Cloud9 Kia,TOP,https://static.lolesports.com/players/1769149468221_AME_LCS26S1_C9_THANATOS.png,merged,2026-05-01 18:39:18
zdz,Zdz,edward_gaming,EDWARD GAMING,TOP,https://static.lolesports.com/players/1772232892468_zdz-Photoroom.png,merged,2026-05-01 18:39:18
xiaohao,Xiaohao,edward_gaming,EDWARD GAMING,JUG,https://static.lolesports.com/players/1768349300073_xiaohao.png,merged,2026-05-01 18:39:18
angel,Angel,edward_gaming,EDWARD GAMING,MID,https://static.lolesports.com/players/1768347791801_angel.png,merged,2026-05-01 18:39:18
parukia,Parukia,edward_gaming,EDWARD GAMING,SUP,https://static.lolesports.com/players/1768348863818_parukia.png,merged,2026-05-01 18:39:18
leave,Leave,edward_gaming,EDWARD GAMING,BOT,https://static.lolesports.com/players/1772232334521_leave-Photoroom.png,merged,2026-05-01 18:39:18
jwei,Jwei,edward_gaming,EDWARD GAMING,SUP,https://static.lolesports.com/players/1768348478468_jwei.png,merged,2026-05-01 18:39:18
dorian,Dorian,xi_an_team_we,Xi'an Team WE,SUP,https://static.lolesports.com/players/1775225398026_dorian.png,merged,2026-05-01 18:39:18
tyrion,Tyrion,xi_an_team_we,Xi'an Team WE,JUG,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
erha,Erha,xi_an_team_we,Xi'an Team WE,SUP,https://static.lolesports.com/players/1775225577413_erha.png,merged,2026-05-01 18:39:18
monki,Monki,xi_an_team_we,Xi'an Team WE,JUG,https://static.lolesports.com/players/1768348759598_monki.png,merged,2026-05-01 18:39:18
cube,Cube,xi_an_team_we,Xi'an Team WE,TOP,https://static.lolesports.com/players/1768347927566_cube.png,merged,2026-05-01 18:39:18
about,About,xi_an_team_we,Xi'an Team WE,BOT,https://static.lolesports.com/players/1768347747815_about.png,merged,2026-05-01 18:39:18
karis,Karis,xi_an_team_we,Xi'an Team WE,MID,https://static.lolesports.com/players/1768348517805_karis.png,merged,2026-05-01 18:39:18
lele,Lele,royal_never_give_up,Royal Never Give Up,SUP,https://static.lolesports.com/players/silhouette.png,merged,2026-05-01 18:39:18
tangyuan,Tangyuan,royal_never_give_up,Royal Never Give Up,MID,https://static.lolesports.com/players/1768349168321_tangyuan.png,merged,2026-05-01 18:39:18
rodrigo,Rodrigo,g2_esports,G2 Esports,NONE,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
summit,Summit,movistar_r7,Movistar R7,TOP,https://static.lolesports.com/players/1745996322736_templkatka21heads.png,merged,2026-05-01 18:39:18
nothing,Nothing,movistar_r7,Movistar R7,NONE,https://static.lolesports.com/players/1718125814382_Nothing.png,merged,2026-05-01 18:39:18
gloryy,Gloryy,gam_esports,GAM Esports,MID,https://static.lolesports.com/players/default-headshot.png,merged,2026-05-01 18:39:18
aress,Aress,gam_esports,GAM Esports,MID,https://static.lolesports.com/players/1769231411774_Aress.png,merged,2026-05-01 18:39:18
artemis,Artemis,gam_esports,GAM Esports,BOT,https://static.lolesports.com/players/1769231486961_Artemis.png,merged,2026-05-01 18:39:18
draktharr,Draktharr,gam_esports,GAM Esports,JUG,https://static.lolesports.com/players/1769231353199_Draktharr.png,merged,2026-05-01 18:39:18
kiaya,Kiaya,gam_esports,GAM Esports,TOP,https://static.lolesports.com/players/1769231292377_Kiaya.png,merged,2026-05-01 18:39:18
photon,Photon,dignitas,Dignitas,TOP,https://static.lolesports.com/players/1769149727754_AME_LCS26S1_DIG_PHOTON.png,merged,2026-05-01 18:39:18
exyu,eXyu,dignitas,Dignitas,JUG,https://static.lolesports.com/players/1769149626619_AME_LCS26S1_DIG_EXYU.png,merged,2026-05-01 18:39:18
palafox,Palafox,dignitas,Dignitas,MID,https://static.lolesports.com/players/1769149668465_AME_LCS26S1_DIG_PALAFOX.png,merged,2026-05-01 18:39:18
ignar,IgNar,dignitas,Dignitas,SUP,https://static.lolesports.com/players/1705026333045_ignar.png,merged,2026-05-01 18:39:18
josedeodo,Josedeodo,team_liquid_alienware,Team Liquid Alienware,JUG,https://static.lolesports.com/players/1769150518581_AME_LCS26S1_TL_JOSEDEODO.png,merged,2026-05-01 18:39:18
morgan,Morgan,team_liquid_alienware,Team Liquid Alienware,TOP,https://static.lolesports.com/players/1769752562927_morgan.png,merged,2026-05-01 18:39:18
yeon,Yeon,team_liquid_alienware,Team Liquid Alienware,BOT,https://static.lolesports.com/players/1769150607307_AME_LCS26S1_TL_YEON.png,merged,2026-05-01 18:39:18
corejj,CoreJJ,team_liquid_alienware,Team Liquid Alienware,SUP,https://static.lolesports.com/players/1769150483053_AME_LCS26S1_TL_COREJJ.png,merged,2026-05-01 18:39:18
gryffinn,Gryffinn,flyquest,FlyQuest,JUG,https://static.lolesports.com/players/1769149987501_AME_LCS26S1_FLY_GRYFFINN.png,merged,2026-05-01 18:39:18
cryogen,Cryogen,flyquest,FlyQuest,SUP,https://static.lolesports.com/players/1769149918320_AME_LCS26S1_FLY_CRYOGEN.png,merged,2026-05-01 18:39:18
gakgos,Gakgos,flyquest,FlyQuest,TOP,https://static.lolesports.com/players/1769149952615_AME_LCS26S1_FLY_GAKGOS.png,merged,2026-05-01 18:39:18
fleshy,Fleshy,team_vitality,Team Vitality,SUP,https://static.lolesports.com/players/1774651476897_fleshy.png,merged,2026-05-01 18:39:18
naak_nako,Naak Nako,team_vitality,Team Vitality,TOP,https://static.lolesports.com/players/1774652368701_naaknako.png,merged,2026-05-01 18:39:18
lyncas,Lyncas,team_vitality,Team Vitality,JUG,https://static.lolesports.com/players/1774652185682_lyncas.png,merged,2026-05-01 18:39:18
carzzy,Carzzy,team_vitality,Team Vitality,BOT,https://static.lolesports.com/players/1774651395852_carzzy.png,merged,2026-05-01 18:39:18
humanoid,Humanoid,team_vitality,Team Vitality,MID,https://static.lolesports.com/players/1774651500920_humanoid.png,merged,2026-05-01 18:39:18
lukezy,Lukezy,team_vitality,Team Vitality,NONE,https://static.lolesports.com/players/download.png,merged,2026-05-01 18:39:18
aiming,Aiming,kt_rolster,kt Rolster,BOT,https://static.lolesports.com/players/1769088886678_LCK_KT_Aiming_F.PNG,merged,2026-05-01 18:39:18
ghost,Ghost,kt_rolster,kt Rolster,SUP,https://static.lolesports.com/players/1769088899654_LCK_KT_Ghost_F.PNG,merged,2026-05-01 18:39:18
pollu,Pollu,kt_rolster,kt Rolster,SUP,https://static.lolesports.com/players/1769088909540_LCK_KT_Pollu_F.png,merged,2026-05-01 18:39:18
sylvie,Sylvie,kt_rolster,kt Rolster,JUG,https://static.lolesports.com/players/1769085457796_image6-2026-01-22T133710.328.png,merged,2026-05-01 18:39:18
effort,Effort,kt_rolster,kt Rolster,SUP,https://static.lolesports.com/players/1769085556949_image6-2026-01-22T133848.159.png,merged,2026-05-01 18:39:18
hwichan,Hwichan,kt_rolster,kt Rolster,MID,https://static.lolesports.com/players/1769085699169_image6-2026-01-22T134118.726.png,merged,2026-05-01 18:39:18
fenrir,FenRir,kt_rolster,kt Rolster,BOT,https://static.lolesports.com/players/1769085625159_image6-2026-01-22T133959.277.png,merged,2026-05-01 18:39:18
sero,Sero,kt_rolster,kt Rolster,TOP,https://static.lolesports.com/players/1769085767741_image6-2026-01-22T134220.704.png,merged,2026-05-01 18:39:18
quantum,Quantum,dn_soopers,DN SOOPers,SUP,https://static.lolesports.com/players/1769088918397_image6-2026-01-22T143449.651.png,merged,2026-05-01 18:39:18
lancer,Lancer,dn_soopers,DN SOOPers,TOP,https://static.lolesports.com/players/1769088987064_image6-2026-01-22T143604.524.png,merged,2026-05-01 18:39:18
dudu,DuDu,dn_soopers,DN SOOPers,TOP,https://static.lolesports.com/players/1769090757762_LCK_DNS_DuDu_F.PNG,merged,2026-05-01 18:39:18
ddoiv,DDoiV,dn_soopers,DN SOOPers,JUG,https://static.lolesports.com/players/1769089231683_image6-2026-01-22T143929.578.png,merged,2026-05-01 18:39:18
life,Life,dn_soopers,DN SOOPers,SUP,https://static.lolesports.com/players/1769090753765_LCK_DNS_Life_F.PNG,merged,2026-05-01 18:39:18
pyosik,Pyosik,dn_soopers,DN SOOPers,JUG,https://static.lolesports.com/players/1769090766931_LCK_DNS_Pyosik_F.png,merged,2026-05-01 18:39:18
clozer,Clozer,dn_soopers,DN SOOPers,MID,https://static.lolesports.com/players/1769090740623_LCK_DNS_Clozer_F.PNG,merged,2026-05-01 18:39:18
enosh,Enosh,dn_soopers,DN SOOPers,BOT,https://static.lolesports.com/players/1769089101112_image6-2026-01-22T143756.610.png,merged,2026-05-01 18:39:18
flip,Flip,dn_soopers,DN SOOPers,MID,https://static.lolesports.com/players/1769089040652_image6-2026-01-22T143659.183.png,merged,2026-05-01 18:39:18
vincenzo,Vincenzo,kiwoom_drx,KIWOOM DRX,JUG,https://static.lolesports.com/players/1769090502630_LCK_DRX_Vincenzo_F.PNG,merged,2026-05-01 18:39:18
willer,Willer,kiwoom_drx,KIWOOM DRX,JUG,https://static.lolesports.com/players/1769090507756_LCK_DRX_Willer_F.PNG,merged,2026-05-01 18:39:18
minous,Minous,kiwoom_drx,KIWOOM DRX,SUP,https://static.lolesports.com/players/1769088440171_image6-2026-01-22T142652.779.png,merged,2026-05-01 18:39:18
winner,Winner,kiwoom_drx,KIWOOM DRX,JUG,https://static.lolesports.com/players/1769088522766_image6-2026-01-22T142810.865.png,merged,2026-05-01 18:39:18
jiwoo,Jiwoo,kiwoom_drx,KIWOOM DRX,BOT,https://static.lolesports.com/players/1769090488607_LCK_DRX_Jiwoo_F.PNG,merged,2026-05-01 18:39:18
frog,Frog,kiwoom_drx,KIWOOM DRX,TOP,https://static.lolesports.com/players/1769088684062_image6-2026-01-22T143101.541.png,merged,2026-05-01 18:39:18
akaje,AKaJe,kiwoom_drx,KIWOOM DRX,MID,https://static.lolesports.com/players/1769088738370_image6-2026-01-22T143158.433.png,merged,2026-05-01 18:39:18
rich,Rich,kiwoom_drx,KIWOOM DRX,TOP,https://static.lolesports.com/players/1769090493039_LCK_DRX_Rich_F.PNG,merged,2026-05-01 18:39:18
ucal,Ucal,kiwoom_drx,KIWOOM DRX,MID,https://static.lolesports.com/players/1769090497876_LCK_DRX_Ucal_F.PNG,merged,2026-05-01 18:39:18
andil,Andil,kiwoom_drx,KIWOOM DRX,SUP,https://static.lolesports.com/players/1769090483396_LCK_DRX_Andil_F.PNG,merged,2026-05-01 18:39:18
lazyfeel,LazyFeel,kiwoom_drx,KIWOOM DRX,BOT,https://static.lolesports.com/players/1769088600339_image6-2026-01-22T142919.845.png,merged,2026-05-01 18:39:18
moham,Moham,oh_my_god,Oh My God,SUP,https://static.lolesports.com/players/1768348738615_moham.png,merged,2026-05-01 18:39:18
photic,Photic,oh_my_god,Oh My God,BOT,https://static.lolesports.com/players/1768348885435_photic.png,merged,2026-05-01 18:39:18
juhan,Juhan,oh_my_god,Oh My God,JUG,https://static.lolesports.com/players/1768348418681_juhan.png,merged,2026-05-01 18:39:18
haichao,haichao,oh_my_god,Oh My God,MID,https://static.lolesports.com/players/1768348163781_haichao.png,merged,2026-05-01 18:39:18
re0,re0,oh_my_god,Oh My God,JUG,https://static.lolesports.com/players/1768348909352_re0.png,merged,2026-05-01 18:39:18
starry,Starry,oh_my_god,Oh My God,BOT,https://static.lolesports.com/players/1768349148844_starry.png,merged,2026-05-01 18:39:18
hery,Hery,oh_my_god,Oh My God,TOP,https://static.lolesports.com/players/1768348254609_hery.png,merged,2026-05-01 18:39:18
ycx,Ycx,lgd_gaming,LGD GAMING,SUP,https://static.lolesports.com/players/1768349425414_ycx.png,merged,2026-05-01 18:39:18
heng,Heng,lgd_gaming,LGD GAMING,JUG,https://static.lolesports.com/players/1768348231639_heng.png,merged,2026-05-01 18:39:18
shaoye,Shaoye,lgd_gaming,LGD GAMING,BOT,https://static.lolesports.com/players/1772232629920_shaoye.png,merged,2026-05-01 18:39:18
burdol,Burdol,lgd_gaming,LGD GAMING,TOP,https://static.lolesports.com/players/1775225525681_burdol.png,merged,2026-05-01 18:39:18
breathe,Breathe,invictus_gaming,Invictus Gaming,TOP,https://static.lolesports.com/players/1775225499864_breathe.png,merged,2026-05-01 18:39:18
jiaqi,JiaQi,invictus_gaming,Invictus Gaming,BOT,https://static.lolesports.com/players/1775225631369_jiaqi.png,merged,2026-05-01 18:39:18
soboro,Soboro,invictus_gaming,Invictus Gaming,TOP,https://static.lolesports.com/players/1775225869529_soboro.png,merged,2026-05-01 18:39:18
renard,Renard,invictus_gaming,Invictus Gaming,MID,https://static.lolesports.com/players/1775225756049_renard.png,merged,2026-05-01 18:39:18
rookie,Rookie,invictus_gaming,Invictus Gaming,MID,https://static.lolesports.com/players/1775225799612_rookie.png,merged,2026-05-01 18:39:18
meiko,Meiko,invictus_gaming,Invictus Gaming,SUP,https://static.lolesports.com/players/1775225723214_meiko.png,merged,2026-05-01 18:39:18
wei,Wei,invictus_gaming,Invictus Gaming,JUG,https://static.lolesports.com/players/1775225991291_wei.png,merged,2026-05-01 18:39:18
missing,MISSING,suzhou_lng_esports,Suzhou LNG Esports,SUP,https://static.lolesports.com/players/1768348695392_missing.png,merged,2026-05-01 18:39:18
1xn,1xn,suzhou_lng_esports,Suzhou LNG Esports,BOT,https://static.lolesports.com/players/1768347726528_1xn.png,merged,2026-05-01 18:39:18
sheer,sheer,suzhou_lng_esports,Suzhou LNG Esports,TOP,https://static.lolesports.com/players/1768349102228_sheer.png,merged,2026-05-01 18:39:18
croco,Croco,suzhou_lng_esports,Suzhou LNG Esports,JUG,https://static.lolesports.com/players/1768347904257_croco.png,merged,2026-05-01 18:39:18
bulldog,BuLLDoG,suzhou_lng_esports,Suzhou LNG Esports,MID,https://static.lolesports.com/players/1768347844999_bulldog.png,merged,2026-05-01 18:39:18
gala,GALA,beijing_jdg_esports,Beijing JDG Esports,BOT,https://static.lolesports.com/players/1768348104959_gala.png,merged,2026-05-01 18:39:18
vampire,Vampire,beijing_jdg_esports,Beijing JDG Esports,SUP,https://static.lolesports.com/players/1768349226496_vampire.png,merged,2026-05-01 18:39:18
xiaoxu,Xiaoxu,beijing_jdg_esports,Beijing JDG Esports,TOP,https://static.lolesports.com/players/1772232812105_xiaoxu.png,merged,2026-05-01 18:39:18
xiaohu,Xiaohu,weibogaming,WeiboGaming,MID,https://static.lolesports.com/players/1768349320124_xiaohu.png,merged,2026-05-01 18:39:18
jiejie,Jiejie,weibogaming,WeiboGaming,JUG,https://static.lolesports.com/players/1772229587324_jiejie.png,merged,2026-05-01 18:39:18
zika,Zika,weibogaming,WeiboGaming,TOP,https://static.lolesports.com/players/1768349506258_zika.png,merged,2026-05-01 18:39:18
xun,Xun,bilibili_gaming,BILIBILI GAMING,JUG,https://static.lolesports.com/players/1768349380095_xun.png,merged,2026-05-01 18:39:18
tian,Tian,top_esports,TOP ESPORTS,JUG,https://static.lolesports.com/players/1775225951328_tian.png,merged,2026-05-01 18:39:18
zuian,ZUIAN,top_esports,TOP ESPORTS,TOP,https://static.lolesports.com/players/1775226028458_zuian.png,merged,2026-05-01 18:39:18
